time,pos_x (micron),pos_y (micron),pH,pH_err
9.44,387.48,0.94,6.352,0.61
9.44,340.28,1.44,6.262,0.6
9.44,364.67,1.42,6.207,0.611
9.44,103.13,2.7,6.47,0.621
9.44,190.2,2.6,6.772,0.628
9.44,197.03,2.76,6.238,0.608
9.44,223.87,3.98,6.658,0.647
9.44,271.54,3.86,5.509,0.532
9.44,222.64,6.57,6.902,0.597
9.44,266.17,6.64,6.135,0.599
9.44,367.48,7.16,5.94,0.593
9.44,386.56,7.71,6.233,0.609
9.44,136.92,8.03,6.262,0.6
9.44,2.98,9.35,6.655,0.647
9.44,266.22,9.29,5.596,0.56
9.44,409.85,9.55,6.577,0.64
9.44,266.32,12.64,6.421,0.611
9.44,219.98,13.7,6.749,0.633
9.44,370.58,13.86,6.224,0.61
9.44,357.63,13.98,6.215,0.61
9.44,134.08,14.47,6.561,0.637
9.44,343.98,15.66,6.003,0.592
9.44,218.93,17.1,6.038,0.589
9.44,283.18,18.63,5.61,0.564
9.44,424.85,19.52,6.173,0.609
9.44,188.25,21.98,6.112,0.595
9.44,374.66,21.89,5.943,0.593
9.44,384.22,23.51,6.579,0.641
9.44,216.96,24.44,6.32,0.607
9.44,366.0,27.72,6.25,0.603
9.44,138.71,28.17,6.353,0.61
9.44,284.03,29.95,6.122,0.597
9.44,59.68,30.79,6.258,0.601
9.44,380.11,33.5,6.254,0.602
9.44,412.32,35.48,6.54,0.634
9.44,383.18,36.61,5.837,0.588
9.44,367.54,38.43,6.049,0.59
9.44,28.62,42.25,5.95,0.593
9.44,202.71,42.24,6.929,0.593
9.44,203.21,45.57,6.322,0.607
9.44,267.8,46.09,6.214,0.61
9.44,124.96,49.3,6.301,0.602
9.44,343.54,50.24,6.119,0.596
9.44,207.93,55.19,6.671,0.645
9.44,268.36,56.86,6.343,0.61
9.44,129.93,59.67,6.439,0.613
9.44,206.43,61.43,6.353,0.61
9.44,8.54,63.26,6.364,0.611
9.44,415.73,63.27,5.766,0.584
9.44,184.57,66.1,6.231,0.61
9.44,74.07,66.66,6.341,0.61
9.44,277.82,67.98,6.323,0.607
9.44,184.27,70.51,6.528,0.634
9.44,286.07,70.61,5.468,0.516
9.44,354.44,70.86,6.013,0.592
9.44,137.03,71.37,6.508,0.631
9.44,377.53,71.39,5.884,0.59
9.44,75.03,73.22,6.648,0.647
9.44,183.97,74.54,6.324,0.607
9.44,286.66,75.99,6.627,0.647
9.44,376.23,76.28,6.23,0.61
9.44,273.77,77.41,5.654,0.576
9.44,95.47,77.94,6.288,0.601
9.44,401.79,78.97,5.894,0.59
9.44,434.82,79.21,6.15,0.603
9.44,377.13,81.02,6.575,0.64
9.44,104.35,82.59,6.244,0.606
9.44,199.85,82.46,6.52,0.633
9.44,10.07,83.0,6.143,0.601
9.44,269.84,85.84,6.139,0.6
9.44,269.95,89.56,6.26,0.6
9.44,10.75,89.88,6.515,0.632
9.44,166.04,90.01,6.787,0.625
9.44,336.26,90.15,7.065,0.687
9.44,181.8,92.21,7.333,2.759
9.44,11.03,92.72,6.949,0.601
9.44,270.17,92.73,6.156,0.604
9.44,124.96,93.75,7.101,0.872
9.44,419.77,94.79,6.186,0.611
9.44,274.33,95.2,6.672,0.645
9.44,11.26,97.41,7.308,2.645
9.44,369.5,97.8,6.787,0.625
9.44,410.9,98.13,6.492,0.626
9.44,145.39,100.3,7.665,4.037
9.44,11.52,101.33,6.937,0.596
9.44,270.62,102.82,7.113,1.053
9.44,144.4,104.3,7.491,3.405
9.44,212.31,111.64,7.115,1.116
9.44,422.1,112.16,6.87,0.599
9.44,162.37,113.97,7.225,2.07
9.44,274.9,114.92,6.6,0.644
9.44,378.49,115.71,6.311,0.605
9.44,422.44,115.45,6.626,0.647
9.44,419.47,116.29,6.228,0.61
9.44,388.26,117.8,6.299,0.602
9.44,289.02,120.14,7.203,1.889
9.44,275.3,124.34,6.584,0.641
9.44,182.09,124.54,7.23,2.115
9.44,271.91,126.34,6.982,0.618
9.44,360.46,130.53,6.915,0.597
9.44,426.91,131.41,6.15,0.603
9.44,424.23,131.61,5.993,0.593
9.44,197.13,132.68,7.21,1.95
9.44,368.44,133.4,5.878,0.59
9.44,98.16,134.35,6.925,0.594
9.44,272.66,142.46,6.702,0.641
9.44,396.11,143.04,6.741,0.634
9.44,177.66,143.29,7.108,0.934
9.44,275.86,147.76,6.359,0.61
9.44,217.8,148.78,6.517,0.632
9.44,339.42,149.22,6.259,0.6
9.44,16.16,149.64,6.051,0.59
9.44,272.94,153.27,6.662,0.646
9.44,16.59,153.64,6.305,0.603
9.44,439.37,158.89,6.629,0.647
9.44,401.24,160.03,7.107,0.922
9.44,210.05,163.74,7.109,0.954
9.44,151.18,164.18,7.112,1.021
9.44,274.08,164.5,6.582,0.641
9.44,17.48,164.9,6.42,0.611
9.44,168.39,165.5,6.903,0.597
9.44,220.08,165.61,7.006,0.63
9.44,274.38,167.6,6.649,0.647
9.44,274.31,171.95,7.389,3.013
9.44,404.86,172.89,6.602,0.644
9.44,17.91,173.64,6.843,0.607
9.44,275.21,178.17,7.438,3.203
9.44,406.61,178.73,6.243,0.606
9.44,292.56,181.29,7.35,2.842
9.44,5.57,182.36,6.18,0.61
9.44,318.72,182.39,6.958,0.605
9.44,153.06,184.48,6.798,0.622
9.44,317.71,187.85,7.114,1.076
9.44,120.59,195.21,6.689,0.643
9.44,307.65,194.98,6.251,0.603
9.44,276.13,198.72,7.215,1.987
9.44,45.16,203.18,5.716,0.581
9.44,161.86,203.33,6.798,0.622
9.44,225.15,203.31,6.294,0.601
9.44,414.35,205.09,6.521,0.633
9.44,162.44,207.49,6.933,0.594
9.44,415.07,208.19,6.252,0.603
9.44,261.12,210.52,6.433,0.612
9.44,77.93,215.08,6.958,0.605
9.44,77.62,218.05,7.173,1.595
9.44,392.86,221.0,6.361,0.611
9.44,45.16,221.95,5.305,0.46
9.44,392.56,224.09,6.164,0.606
9.44,44.81,224.91,6.363,0.611
9.44,419.84,225.1,6.217,0.61
9.44,419.5,228.19,5.864,0.589
9.44,276.56,232.41,6.513,0.632
9.44,314.13,236.3,6.552,0.635
9.44,278.43,240.67,6.952,0.602
9.44,277.64,247.55,6.28,0.6
9.44,425.63,248.81,6.076,0.591
9.44,420.4,252.05,6.362,0.611
9.44,277.47,253.29,6.832,0.61
9.44,379.95,253.91,6.237,0.608
9.44,305.45,254.35,7.146,1.396
9.44,405.43,255.46,6.092,0.593
9.44,232.04,257.8,7.095,0.827
9.44,141.97,258.56,7.592,3.77
9.44,277.68,259.74,7.382,2.986
9.44,429.64,261.55,6.95,0.601
9.44,232.61,262.45,7.124,1.213
9.44,144.18,264.22,7.244,2.232
9.44,261.73,264.26,7.102,0.875
9.44,277.65,264.25,6.626,0.647
9.44,278.22,267.3,6.457,0.617
9.44,278.16,270.21,6.607,0.645
9.44,146.95,271.48,7.445,3.231
9.44,278.93,273.74,6.648,0.647
9.44,347.62,274.94,5.873,0.589
9.44,433.41,275.1,6.227,0.61
9.44,278.07,278.07,7.336,2.774
9.44,72.01,278.35,6.503,0.629
9.44,299.76,287.19,7.391,3.023
9.44,391.22,290.83,6.067,0.59
9.44,279.1,292.39,6.87,0.599
9.44,298.33,293.62,7.494,3.417
9.44,439.25,295.06,6.919,0.596
9.44,274.17,297.63,7.059,0.681
9.44,296.96,299.62,6.795,0.623
9.44,296.52,302.44,6.754,0.632
9.44,163.14,302.5,7.299,2.606
9.44,175.74,303.0,7.226,2.082
9.44,221.35,304.43,6.547,0.635
9.44,293.65,314.59,6.898,0.598
9.44,171.53,317.43,7.27,2.443
9.44,280.63,317.91,7.114,1.075
9.44,406.26,320.62,6.593,0.643
9.44,280.85,323.39,6.987,0.62
9.44,406.44,323.65,6.382,0.612
9.44,340.04,326.3,6.454,0.616
9.44,248.18,328.67,7.064,0.686
9.44,159.87,329.82,7.524,3.523
9.44,281.23,329.67,7.028,0.649
9.44,313.04,330.68,7.214,1.98
9.44,123.4,331.73,7.078,0.731
9.44,281.58,335.36,7.076,0.72
9.44,281.87,339.55,7.206,1.92
9.44,398.75,339.76,6.322,0.607
9.44,180.62,339.99,7.331,2.744
9.44,181.14,343.17,7.191,1.766
9.44,400.6,343.04,5.731,0.582
9.44,281.73,345.74,6.315,0.605
9.44,166.52,347.37,6.998,0.625
9.44,282.62,351.53,6.275,0.599
9.44,157.12,357.6,6.159,0.605
9.44,182.93,357.42,6.862,0.602
9.44,172.79,359.67,7.023,0.644
9.44,167.92,361.69,6.172,0.608
9.44,156.57,362.08,6.388,0.612
9.44,334.18,363.78,6.403,0.611
9.44,282.83,365.62,6.233,0.609
9.44,168.55,366.47,5.69,0.58
9.44,402.54,366.36,5.649,0.574
9.44,220.56,369.84,5.66,0.576
9.44,71.98,370.55,6.434,0.612
9.44,168.76,370.44,6.747,0.633
9.44,110.54,372.92,6.461,0.618
9.44,71.91,373.19,6.384,0.612
9.44,169.48,374.57,6.746,0.633
9.44,271.31,376.85,5.895,0.591
9.44,414.43,381.94,5.914,0.591
9.44,186.52,382.03,7.137,1.329
9.44,95.9,384.69,6.215,0.61
9.44,297.97,392.63,6.251,0.603
9.44,188.74,396.63,6.042,0.589
9.44,37.13,396.72,6.781,0.626
9.44,427.19,396.88,6.536,0.634
9.44,37.72,404.24,6.7,0.641
9.44,252.94,405.99,6.36,0.61
9.44,293.72,409.22,6.812,0.617
9.44,152.35,409.67,6.267,0.599
9.44,253.46,409.65,5.57,0.552
9.44,42.36,411.15,6.35,0.61
9.44,191.01,411.17,6.594,0.643
9.44,283.26,412.37,5.671,0.577
9.44,413.31,414.09,5.809,0.587
9.44,192.19,417.4,6.226,0.61
9.44,254.22,418.06,6.995,0.623
9.44,291.79,418.01,6.205,0.611
9.44,258.91,419.31,7.026,0.646
9.44,255.28,422.62,5.72,0.581
9.44,173.84,424.07,6.112,0.595
9.44,174.0,427.24,6.39,0.612
9.44,255.74,431.7,6.152,0.603
9.44,72.01,432.22,6.53,0.634
9.44,174.87,435.9,5.982,0.593
9.44,429.61,439.43,6.247,0.605
9.44,257.74,440.22,5.894,0.59
9.44,176.02,441.37,6.701,0.641
18.89,190.02,2.13,6.311,0.605
18.89,102.81,2.31,5.983,0.593
18.89,196.82,2.35,6.116,0.596
18.89,223.68,3.31,6.585,0.641
18.89,271.4,3.21,5.526,0.538
18.89,222.5,5.9,6.708,0.64
18.89,266.13,5.99,5.909,0.591
18.89,367.35,6.52,5.297,0.457
18.89,386.47,7.04,6.457,0.617
18.89,136.71,7.38,5.611,0.565
18.89,2.79,8.69,6.546,0.635
18.89,266.17,8.66,5.913,0.591
18.89,409.73,8.92,6.356,0.61
18.89,266.22,12.0,6.267,0.599
18.89,219.8,13.0,6.646,0.648
18.89,357.54,13.33,6.148,0.602
18.89,370.45,13.19,6.104,0.595
18.89,133.88,13.74,6.43,0.611
18.89,343.85,14.98,5.635,0.57
18.89,218.78,16.42,5.68,0.578
18.89,283.1,17.97,5.93,0.592
18.89,424.7,18.9,5.803,0.586
18.89,187.99,21.29,6.225,0.61
18.89,374.58,21.24,6.199,0.612
18.89,384.11,22.79,6.583,0.641
18.89,216.8,23.73,6.166,0.607
18.89,365.86,27.01,6.677,0.644
18.89,138.53,27.42,6.092,0.593
18.89,283.89,29.3,5.304,0.46
18.89,59.49,30.09,5.964,0.593
18.89,380.01,32.83,6.04,0.589
18.89,412.21,34.79,6.425,0.611
18.89,383.1,35.92,6.189,0.611
18.89,367.42,37.81,5.796,0.586
18.89,28.4,41.55,5.967,0.593
18.89,202.52,41.48,6.677,0.644
18.89,203.02,44.9,6.266,0.599
18.89,267.69,45.48,6.286,0.6
18.89,124.78,48.63,6.263,0.6
18.89,343.45,49.59,6.223,0.61
18.89,207.71,54.54,6.96,0.606
18.89,268.24,56.18,6.642,0.648
18.89,129.73,59.02,6.098,0.594
18.89,206.19,60.77,6.33,0.608
18.89,8.38,62.54,6.305,0.603
18.89,415.66,62.62,6.011,0.592
18.89,184.4,65.47,6.253,0.602
18.89,73.89,66.01,5.967,0.593
18.89,277.74,67.34,6.233,0.609
18.89,183.99,69.84,6.439,0.613
18.89,285.96,69.99,5.924,0.591
18.89,354.34,70.21,6.012,0.592
18.89,136.84,70.71,6.525,0.633
18.89,377.41,70.7,6.12,0.597
18.89,74.81,72.57,6.293,0.601
18.89,183.77,73.89,6.138,0.6
18.89,286.54,75.39,6.594,0.643
18.89,376.1,75.69,6.228,0.61
18.89,273.63,76.7,5.324,0.468
18.89,95.26,77.22,5.816,0.587
18.89,401.71,78.33,5.917,0.591
18.89,434.65,78.6,6.143,0.601
18.89,377.08,80.41,6.397,0.612
18.89,104.11,81.9,6.309,0.604
18.89,199.64,81.81,6.816,0.616
18.89,9.87,82.34,6.185,0.611
18.89,269.67,85.19,5.903,0.591
18.89,269.85,88.9,6.169,0.608
18.89,10.59,89.18,5.811,0.587
18.89,165.81,89.33,6.805,0.62
18.89,336.17,89.58,6.625,0.647
18.89,181.53,91.51,7.409,3.091
18.89,10.87,92.09,6.619,0.646
18.89,270.02,92.06,6.013,0.592
18.89,124.75,93.09,6.69,0.642
18.89,419.64,94.12,6.649,0.647
18.89,274.23,94.51,6.337,0.609
18.89,11.09,96.75,7.106,0.913
18.89,369.33,97.14,6.703,0.641
18.89,410.83,97.52,6.223,0.61
18.89,11.31,100.7,6.764,0.63
18.89,137.93,101.14,7.193,1.784
18.89,141.04,101.34,7.353,2.859
18.89,270.43,102.18,6.807,0.619
18.89,144.11,103.57,7.308,2.645
18.89,204.69,104.13,7.653,3.987
18.89,212.14,110.92,7.075,0.715
18.89,421.97,111.57,6.81,0.618
18.89,162.17,113.36,6.832,0.61
18.89,205.46,114.32,7.119,1.157
18.89,274.75,114.2,6.775,0.627
18.89,378.39,115.07,6.233,0.609
18.89,422.34,114.81,6.884,0.598
18.89,419.38,115.67,6.137,0.599
18.89,388.12,117.2,6.731,0.635
18.89,288.92,119.49,7.258,2.367
18.89,275.2,123.67,6.513,0.632
18.89,181.87,123.88,7.194,1.801
18.89,271.7,125.76,7.167,1.549
18.89,360.39,129.83,6.829,0.611
18.89,424.12,130.99,6.076,0.591
18.89,426.85,130.79,5.873,0.589
18.89,196.92,132.01,7.068,0.69
18.89,368.3,132.78,5.996,0.593
18.89,97.97,133.7,6.715,0.639
18.89,272.52,141.84,6.664,0.646
18.89,395.99,142.33,6.737,0.634
18.89,177.46,142.6,7.023,0.644
18.89,216.85,142.82,6.935,0.595
18.89,275.77,147.14,6.68,0.644
18.89,217.64,148.14,6.194,0.612
18.89,339.27,148.54,5.958,0.593
18.89,15.98,149.0,5.889,0.59
18.89,272.78,152.64,6.468,0.62
18.89,16.41,152.99,6.213,0.61
18.89,439.24,158.27,6.223,0.61
18.89,401.12,159.29,6.97,0.613
18.89,209.83,163.15,7.156,1.464
18.89,151.0,163.49,6.73,0.635
18.89,273.94,163.9,6.379,0.612
18.89,17.3,164.26,6.235,0.609
18.89,168.21,164.86,6.839,0.608
18.89,219.94,165.0,6.943,0.598
18.89,274.2,167.03,6.692,0.642
18.89,274.12,171.38,7.403,3.067
18.89,404.68,172.18,6.418,0.61
18.89,17.78,173.05,6.817,0.616
18.89,275.05,177.65,7.418,3.128
18.89,406.43,178.07,6.415,0.61
18.89,292.49,180.51,7.124,1.21
18.89,5.41,181.7,5.944,0.593
18.89,318.67,181.77,7.071,0.699
18.89,152.89,183.79,6.69,0.642
18.89,159.57,185.3,7.24,2.2
18.89,317.61,187.19,7.022,0.643
18.89,307.55,194.36,6.407,0.611
18.89,120.37,194.6,6.483,0.624
18.89,275.94,198.15,6.932,0.594
18.89,44.95,202.54,6.238,0.608
18.89,161.7,202.68,6.756,0.631
18.89,225.03,202.65,6.389,0.612
18.89,414.23,204.44,6.233,0.61
18.89,162.24,206.82,6.639,0.648
18.89,414.95,207.53,6.035,0.59
18.89,260.98,209.94,6.022,0.591
18.89,78.0,214.43,6.918,0.596
18.89,392.72,220.39,5.463,0.514
18.89,44.97,221.28,5.453,0.511
18.89,392.44,223.79,6.239,0.607
18.89,44.66,224.38,6.211,0.611
18.89,419.67,224.42,5.659,0.576
18.89,419.4,227.81,6.005,0.592
18.89,276.45,232.12,6.348,0.61
18.89,314.08,236.02,6.247,0.605
18.89,278.31,240.33,6.927,0.594
18.89,277.53,247.29,6.634,0.647
18.89,425.55,248.48,6.298,0.602
18.89,420.32,251.69,6.299,0.602
18.89,277.34,252.98,6.568,0.639
18.89,379.87,253.56,6.143,0.601
18.89,305.42,254.01,6.954,0.603
18.89,405.4,255.15,6.02,0.591
18.89,231.98,257.48,7.017,0.638
18.89,142.06,258.84,7.355,2.87
18.89,277.59,259.4,7.177,1.623
18.89,429.61,261.26,6.41,0.61
18.89,232.56,262.14,6.924,0.595
18.89,143.96,263.68,7.109,0.953
18.89,261.61,263.99,6.77,0.628
18.89,277.52,263.98,6.474,0.621
18.89,278.09,266.98,6.351,0.61
18.89,278.05,269.91,6.596,0.643
18.89,146.74,271.01,7.178,1.632
18.89,278.9,273.45,6.706,0.64
18.89,347.5,274.62,6.008,0.592
18.89,433.36,274.84,6.203,0.612
18.89,278.02,277.75,7.215,1.994
18.89,71.87,277.8,6.099,0.594
18.89,299.69,286.94,7.197,1.829
18.89,391.11,290.49,6.291,0.601
18.89,279.03,292.09,6.316,0.606
18.89,298.19,293.61,7.234,2.151
18.89,439.18,294.74,6.862,0.602
18.89,274.02,297.38,6.755,0.631
18.89,174.95,298.23,7.22,2.027
18.89,296.85,299.32,6.843,0.607
18.89,162.98,301.97,7.115,1.102
18.89,296.41,302.09,6.538,0.634
18.89,175.56,302.55,7.314,2.669
18.89,221.21,304.06,6.3,0.602
18.89,293.57,314.25,6.608,0.645
18.89,280.55,317.63,7.167,1.545
18.89,406.15,320.33,6.274,0.599
18.89,280.8,323.09,6.839,0.608
18.89,406.32,323.31,6.593,0.643
18.89,290.4,325.63,7.395,3.038
18.89,339.99,325.94,6.174,0.609
18.89,248.06,328.35,6.745,0.633
18.89,159.71,329.3,7.164,1.524
18.89,281.2,329.36,6.999,0.626
18.89,312.98,330.3,7.12,1.17
18.89,123.14,331.24,6.852,0.605
18.89,281.5,334.98,6.642,0.648
18.89,281.81,339.2,6.973,0.615
18.89,180.45,339.53,7.11,0.989
18.89,398.63,339.44,6.538,0.634
18.89,180.92,342.71,7.207,1.924
18.89,400.52,342.71,5.462,0.514
18.89,281.68,345.37,6.701,0.641
18.89,166.32,346.88,6.683,0.643
18.89,282.18,347.67,6.516,0.632
18.89,282.56,351.19,6.485,0.624
18.89,156.92,357.1,6.218,0.61
18.89,182.75,356.99,6.619,0.646
18.89,172.6,359.18,6.687,0.643
18.89,167.71,361.2,6.062,0.59
18.89,156.41,361.59,6.222,0.61
18.89,334.11,363.45,5.971,0.593
18.89,282.77,365.26,6.007,0.592
18.89,168.29,365.99,5.677,0.578
18.89,402.46,366.06,5.684,0.579
18.89,220.45,369.53,5.96,0.593
18.89,168.54,369.94,6.504,0.629
18.89,71.77,370.08,6.415,0.61
18.89,110.33,372.49,6.365,0.611
18.89,71.76,372.71,6.118,0.596
18.89,169.34,374.2,6.584,0.641
18.89,271.08,376.49,6.067,0.59
18.89,186.33,381.49,7.115,1.093
18.89,414.32,381.64,6.25,0.603
18.89,95.79,384.17,6.096,0.594
18.89,297.88,392.36,6.171,0.608
18.89,36.98,396.26,6.509,0.631
18.89,188.54,396.12,6.113,0.596
18.89,427.17,396.54,6.234,0.609
18.89,37.56,403.74,6.631,0.647
18.89,252.9,405.68,5.835,0.588
18.89,293.59,408.94,6.665,0.646
18.89,152.13,409.21,6.026,0.591
18.89,253.46,409.31,5.978,0.593
18.89,42.17,410.55,6.115,0.596
18.89,190.81,410.64,6.495,0.627
18.89,283.16,412.04,5.65,0.574
18.89,413.23,413.82,5.333,0.471
18.89,192.02,417.0,6.079,0.591
18.89,291.69,417.7,6.241,0.607
18.89,254.15,417.78,6.991,0.621
18.89,258.82,419.41,6.943,0.598
18.89,255.22,422.33,5.675,0.577
18.89,173.55,423.64,5.794,0.586
18.89,173.71,426.79,6.226,0.61
18.89,255.63,431.36,5.695,0.581
18.89,71.85,431.77,6.243,0.606
18.89,174.56,435.39,5.882,0.59
18.89,429.51,439.11,6.143,0.601
18.89,257.62,439.94,5.383,0.488
18.89,175.76,440.95,6.495,0.627
18.89,284.58,441.45,5.029,0.395
28.33,102.69,2.11,5.673,0.577
28.33,189.98,1.97,6.78,0.626
28.33,196.83,2.19,6.463,0.619
28.33,223.6,2.83,6.632,0.647
28.33,271.33,2.73,5.849,0.589
28.33,222.38,5.45,6.619,0.646
28.33,266.01,5.42,5.328,0.469
28.33,367.21,6.01,5.554,0.547
28.33,386.34,6.43,6.238,0.608
28.33,136.71,6.99,5.996,0.593
28.33,266.01,8.1,6.007,0.592
28.33,2.81,8.27,5.968,0.593
28.33,409.65,8.41,6.469,0.62
28.33,266.12,11.44,6.072,0.59
28.33,219.73,12.58,6.506,0.63
28.33,357.42,12.81,6.157,0.604
28.33,370.35,12.64,5.779,0.585
28.33,133.83,13.39,6.2,0.612
28.33,343.75,14.46,5.677,0.578
28.33,218.69,15.97,5.417,0.501
28.33,282.99,17.46,5.359,0.48
28.33,424.61,18.35,5.553,0.546
28.33,374.42,20.7,5.837,0.588
28.33,187.97,20.9,6.135,0.599
28.33,384.03,22.24,6.262,0.6
28.33,216.7,23.29,5.656,0.576
28.33,365.78,26.54,6.439,0.613
28.33,138.49,27.04,6.16,0.605
28.33,283.8,28.78,6.194,0.612
28.33,59.46,29.72,6.111,0.595
28.33,379.89,32.26,6.14,0.6
28.33,412.21,34.26,6.527,0.633
28.33,382.94,35.36,6.068,0.59
28.33,367.34,37.3,5.608,0.564
28.33,28.37,41.11,5.492,0.525
28.33,202.47,41.2,6.906,0.597
28.33,202.93,44.47,5.879,0.59
28.33,267.53,44.88,6.266,0.599
28.33,124.73,48.27,6.473,0.621
28.33,343.33,49.02,6.142,0.601
28.33,207.64,54.14,6.926,0.594
28.33,268.15,55.69,6.477,0.622
28.33,129.71,58.61,6.485,0.624
28.33,206.14,60.38,5.866,0.589
28.33,8.37,62.16,5.872,0.589
28.33,415.54,62.1,5.918,0.591
28.33,184.31,65.05,6.56,0.637
28.33,73.86,65.64,6.073,0.59
28.33,277.61,66.84,6.212,0.611
28.33,183.97,69.47,6.476,0.622
28.33,285.86,69.44,5.718,0.581
28.33,354.28,69.68,5.735,0.582
28.33,377.3,70.22,5.481,0.521
28.33,136.82,70.34,6.358,0.61
28.33,74.81,72.2,6.246,0.605
28.33,183.72,73.51,6.234,0.609
28.33,286.47,74.87,6.386,0.612
28.33,376.04,75.13,6.517,0.632
28.33,273.58,76.15,5.309,0.462
28.33,95.23,76.82,6.119,0.596
28.33,401.62,77.77,5.613,0.565
28.33,434.6,78.09,6.06,0.59
28.33,376.92,79.82,6.397,0.612
28.33,104.08,81.58,6.011,0.592
28.33,199.59,81.41,6.471,0.621
28.33,9.85,81.93,5.498,0.528
28.33,269.54,84.61,6.11,0.595
28.33,269.66,88.34,5.991,0.593
28.33,10.51,88.77,6.301,0.602
28.33,165.76,88.96,6.736,0.635
28.33,336.09,89.02,6.459,0.618
28.33,181.6,91.23,7.27,2.445
28.33,10.77,91.68,6.643,0.648
28.33,269.9,91.57,6.353,0.61
28.33,124.72,92.67,6.828,0.612
28.33,419.51,93.64,6.699,0.641
28.33,274.13,93.99,6.213,0.61
28.33,10.98,96.38,7.16,1.495
28.33,369.26,96.61,6.238,0.608
28.33,410.73,96.97,5.81,0.587
28.33,145.22,99.25,7.25,2.293
28.33,11.29,100.19,6.676,0.644
28.33,137.91,100.72,7.111,1.012
28.33,140.95,100.98,7.165,1.532
28.33,270.3,101.68,6.487,0.625
28.33,144.09,103.26,7.197,1.829
28.33,204.66,103.41,7.266,2.422
28.33,212.08,110.56,6.816,0.616
28.33,421.93,110.96,6.563,0.638
28.33,162.14,112.97,7.131,1.274
28.33,274.68,113.66,6.194,0.612
28.33,205.42,113.9,7.199,1.85
28.33,422.19,114.28,6.297,0.602
28.33,378.3,114.48,6.265,0.599
28.33,419.28,115.08,6.143,0.601
28.33,388.0,116.61,6.247,0.605
28.33,288.82,118.99,7.444,3.229
28.33,179.39,119.16,7.454,3.266
28.33,275.07,123.14,6.655,0.647
28.33,181.89,123.48,6.932,0.594
28.33,271.61,125.19,6.821,0.614
28.33,360.25,129.26,6.696,0.642
28.33,423.97,130.45,5.752,0.583
28.33,426.7,130.24,5.996,0.593
28.33,196.83,131.66,7.108,0.93
28.33,368.22,132.22,6.214,0.61
28.33,97.92,133.33,6.638,0.648
28.33,272.41,141.31,6.656,0.647
28.33,395.85,141.79,6.562,0.637
28.33,177.4,142.22,7.099,0.858
28.33,216.8,142.38,7.066,0.688
28.33,275.7,146.45,6.47,0.62
28.33,217.56,147.75,6.063,0.59
28.33,339.18,147.97,5.657,0.576
28.33,15.94,148.6,5.75,0.583
28.33,272.64,152.08,6.232,0.61
28.33,16.37,152.58,6.207,0.611
28.33,439.17,157.74,6.225,0.61
28.33,401.11,158.85,7.024,0.644
28.33,209.81,162.64,6.593,0.643
28.33,151.03,163.14,6.464,0.619
28.33,273.82,163.4,6.432,0.612
28.33,17.26,163.85,6.088,0.592
28.33,168.17,164.48,6.635,0.647
28.33,219.85,164.55,6.561,0.637
28.33,274.07,166.39,6.588,0.642
28.33,274.04,170.77,7.046,0.668
28.33,404.59,171.66,6.531,0.634
28.33,17.73,172.69,6.623,0.646
28.33,274.8,176.96,7.086,0.774
28.33,406.36,177.49,6.081,0.591
28.33,277.09,177.91,7.073,0.705
28.33,292.38,179.98,6.829,0.611
28.33,5.41,181.33,6.229,0.61
28.33,318.58,181.27,6.814,0.617
28.33,152.86,183.47,6.276,0.599
28.33,159.55,184.92,7.115,1.113
28.33,317.57,186.68,6.559,0.637
28.33,307.46,193.79,5.844,0.589
28.33,120.38,194.12,6.467,0.62
28.33,275.83,197.63,7.025,0.645
28.33,44.94,202.1,6.122,0.597
28.33,161.7,202.25,6.296,0.602
28.33,224.93,202.13,6.161,0.606
28.33,414.12,203.89,5.613,0.565
28.33,162.21,206.47,6.084,0.591
28.33,414.86,206.97,6.437,0.613
28.33,260.9,209.35,6.216,0.61
28.33,78.03,214.06,7.077,0.723
28.33,392.63,219.8,6.133,0.599
28.33,44.94,220.9,5.645,0.573
28.33,392.35,223.34,5.587,0.557
28.33,419.58,223.79,6.135,0.599
28.33,44.56,224.11,6.201,0.612
28.33,419.3,227.36,6.274,0.599
28.33,276.33,231.63,6.161,0.605
28.33,313.95,235.5,5.567,0.551
28.33,278.25,239.78,6.573,0.639
28.33,277.43,246.81,6.263,0.6
28.33,425.4,247.96,6.384,0.612
28.33,420.22,251.26,6.36,0.61
28.33,277.23,252.48,6.206,0.611
28.33,379.75,253.09,6.112,0.595
28.33,305.33,253.52,6.963,0.609
28.33,405.25,254.68,6.165,0.607
28.33,231.87,256.95,6.748,0.633
28.33,141.73,257.87,7.243,2.223
28.33,277.47,258.84,7.191,1.765
28.33,429.43,260.79,6.591,0.642
28.33,232.46,261.66,6.934,0.594
28.33,143.94,263.35,7.104,0.895
28.33,261.52,263.42,6.499,0.628
28.33,277.41,263.47,6.269,0.599
28.33,278.02,266.44,6.209,0.611
28.33,277.96,269.37,6.232,0.61
28.33,146.65,270.63,7.188,1.73
28.33,278.88,272.93,6.452,0.616
28.33,347.43,274.16,5.894,0.59
28.33,433.23,274.33,5.984,0.593
28.33,277.91,277.26,7.169,1.559
28.33,71.8,277.56,6.274,0.599
28.33,299.55,286.39,7.065,0.686
28.33,391.03,290.03,5.794,0.586
28.33,278.86,291.58,6.405,0.611
28.33,298.05,293.31,7.112,1.028
28.33,439.06,294.27,6.684,0.643
